,Date,Gold_Open,Gold_Close,Platinum_Open,Platinum_Close,Palladium_Open,Palladium_Close
768,2017-01-13,1196.35,1190.35,975.0,971.0,754.0,746.0
769,2017-01-16,1202.75,1203.0,983.0,984.0,740.0,745.0
770,2017-01-17,1217.5,1216.05,994.0,988.0,751.0,759.0
771,2017-01-18,1212.5,1214.75,974.0,968.0,745.0,743.0
772,2017-01-19,1203.35,1196.05,964.0,956.0,749.0,751.0
773,2017-01-20,1199.1,1200.55,955.0,963.0,752.0,761.0
774,2017-01-23,1213.75,1212.85,979.0,981.0,786.0,787.0
775,2017-01-24,1213.3,1216.8,979.0,986.0,777.0,785.0
776,2017-01-25,1203.5,1195.0,990.0,993.0,783.0,762.0
777,2017-01-26,1191.55,1189.7,981.0,972.0,737.0,717.0
778,2017-01-27,1184.2,1184.85,970.0,965.0,713.0,722.0
779,2017-01-30,1189.85,1192.8,978.0,979.0,728.0,730.0
780,2017-01-31,1198.8,1212.8,987.0,991.0,750.0,756.0
781,2017-02-01,1210.0,1203.65,996.0,994.0,764.0,759.0
782,2017-02-02,1224.05,1221.95,1003.0,1004.0,759.0,767.0
783,2017-02-03,1213.05,1215.2,992.0,992.0,749.0,747.0
784,2017-02-06,1221.85,1226.75,1008.0,1012.0,764.0,768.0
785,2017-02-07,1231.0,1231.0,1005.0,1007.0,755.0,768.0
786,2017-02-08,1235.6,1242.1,1011.0,1016.0,770.0,769.0
787,2017-02-09,1241.75,1236.8,1020.0,1019.0,773.0,777.0
788,2017-02-10,1225.75,1228.3,1003.0,993.0,774.0,781.0
789,2017-02-13,1229.4,1222.25,1007.0,999.0,776.0,778.0
790,2017-02-14,1229.65,1230.75,1000.0,1004.0,778.0,782.0
791,2017-02-15,1225.15,1224.4,998.0,992.0,780.0,783.0
792,2017-02-16,1236.75,1240.55,1012.0,1013.0,790.0,791.0
793,2017-02-17,1241.4,1241.95,1014.0,1010.0,791.0,793.0
794,2017-02-20,1235.35,1237.3,1001.0,1002.0,775.0,777.0
795,2017-02-21,1228.7,1233.2,993.0,988.0,763.0,767.0
796,2017-02-22,1237.5,1236.65,1003.0,999.0,783.0,774.0
797,2017-02-23,1237.35,1247.9,995.0,1014.0,766.0,779.0
798,2017-02-24,1255.35,1253.65,1015.0,1027.0,779.0,786.0
799,2017-02-27,1256.25,1257.2,1026.0,1033.0,773.0,784.0
800,2017-02-28,1251.9,1255.6,1026.0,1029.0,783.0,781.0
801,2017-03-01,1246.05,1240.4,1027.0,1015.0,778.0,775.0
802,2017-03-02,1243.3,1238.1,1011.0,1001.0,776.0,774.0
803,2017-03-03,1228.75,1226.5,988.0,987.0,767.0,756.0
804,2017-03-06,1231.15,1230.95,988.0,985.0,772.0,771.0
805,2017-03-07,1223.7,1216.65,970.0,966.0,770.0,770.0
806,2017-03-08,1213.3,1209.2,957.0,952.0,767.0,766.0
807,2017-03-09,1204.6,1206.55,948.0,944.0,759.0,754.0
808,2017-03-10,1196.55,1202.65,940.0,942.0,746.0,752.0
809,2017-03-13,1207.8,1204.2,945.0,937.0,752.0,750.0
810,2017-03-14,1203.55,1204.6,937.0,937.0,749.0,747.0
811,2017-03-15,1202.25,1198.8,940.0,933.0,748.0,744.0
812,2017-03-16,1225.6,1229.35,962.0,956.0,764.0,769.0
813,2017-03-17,1228.75,1229.6,955.0,960.0,771.0,778.0
814,2017-03-20,1233.0,1232.4,964.0,962.0,774.0,777.0
815,2017-03-21,1232.05,1241.6,963.0,973.0,784.0,788.0
816,2017-03-22,1246.1,1249.05,967.0,967.0,781.0,793.0
817,2017-03-23,1247.9,1247.5,962.0,963.0,793.0,803.0
818,2017-03-24,1244.0,1247.5,959.0,964.0,803.0,816.0
819,2017-03-27,1256.9,1257.55,978.0,977.0,806.0,803.0
820,2017-03-28,1253.65,1257.25,963.0,964.0,788.0,787.0
821,2017-03-29,1252.9,1251.1,955.0,953.0,793.0,788.0
822,2017-03-30,1250.9,1248.8,956.0,954.0,788.0,796.0
823,2017-03-31,1241.7,1244.85,945.0,940.0,797.0,798.0
824,2017-04-03,1246.25,1247.25,953.0,948.0,798.0,797.0
825,2017-04-04,1258.65,1257.65,956.0,958.0,805.0,806.0
826,2017-04-05,1252.5,1245.8,967.0,963.0,809.0,816.0
827,2017-04-06,1253.75,1252.5,958.0,955.0,806.0,803.0
828,2017-04-07,1264.3,1266.45,962.0,967.0,804.0,806.0
829,2017-04-10,1253.6,1250.05,950.0,940.0,799.0,790.0
830,2017-04-11,1255.7,1252.9,944.0,943.0,790.0,791.0
831,2017-04-12,1272.3,1274.3,966.0,962.0,802.0,794.0
832,2017-04-13,1286.1,1284.15,973.0,975.0,806.0,807.0
833,2017-04-18,1285.0,1278.95,983.0,985.0,790.0,789.0
834,2017-04-19,1282.05,1279.05,975.0,979.0,775.0,779.0
835,2017-04-20,1279.9,1282.1,968.0,976.0,787.0,794.0
836,2017-04-21,1281.5,1281.85,977.0,979.0,802.0,803.0
837,2017-04-24,1271.8,1269.4,966.0,955.0,800.0,795.0
838,2017-04-25,1270.5,1267.8,957.0,954.0,791.0,795.0
839,2017-04-26,1264.95,1261.85,953.0,949.0,802.0,799.0
840,2017-04-27,1264.3,1262.8,947.0,944.0,803.0,810.0
841,2017-04-28,1265.55,1266.45,946.0,946.0,816.0,824.0
842,2017-05-02,1255.8,1255.45,935.0,924.0,813.0,819.0
843,2017-05-03,1253.95,1250.3,914.0,911.0,806.0,801.0
844,2017-05-04,1235.85,1228.45,904.0,897.0,804.0,796.0
845,2017-05-05,1239.4,1228.05,913.0,909.0,805.0,809.0
846,2017-05-08,1229.7,1229.8,915.0,912.0,815.0,819.0
847,2017-05-09,1225.15,1220.4,915.0,903.0,807.0,798.0
848,2017-05-10,1222.95,1222.95,903.0,915.0,798.0,807.0
849,2017-05-11,1221.0,1223.15,905.0,906.0,797.0,801.0
850,2017-05-12,1227.9,1231.25,923.0,922.0,804.0,808.0
851,2017-05-15,1231.5,1233.3,926.0,937.0,808.0,818.0
852,2017-05-16,1234.05,1234.2,934.0,939.0,804.0,804.0
853,2017-05-17,1244.6,1257.4,934.0,939.0,804.0,804.0
854,2017-05-18,1261.35,1255.9,939.0,944.0,788.0,781.0
855,2017-05-19,1251.85,1252.0,933.0,943.0,768.0,770.0
856,2017-05-22,1255.25,1258.85,938.0,939.0,761.0,753.0
857,2017-05-23,1259.9,1260.2,938.0,939.0,761.0,753.0
858,2017-05-24,1251.35,1252.55,942.0,940.0,774.0,761.0
859,2017-05-25,1257.1,1256.95,945.0,950.0,765.0,767.0
860,2017-05-26,1265.0,1265.05,953.0,961.0,774.0,780.0
861,2017-05-30,1262.8,1262.7,946.0,941.0,796.0,797.0
862,2017-05-31,1263.8,1266.2,941.0,947.0,805.0,814.0
863,2017-06-01,1266.15,1264.85,943.0,931.0,816.0,823.0
864,2017-06-02,1260.95,1274.95,928.0,932.0,833.0,837.0
865,2017-06-05,1280.7,1279.95,953.0,950.0,843.0,841.0
866,2017-06-06,1287.85,1293.5,960.0,960.0,846.0,854.0
867,2017-06-07,1292.7,1291.0,960.0,949.0,857.0,843.0
868,2017-06-08,1284.8,1273.1,946.0,945.0,845.0,855.0
869,2017-06-09,1274.25,1266.55,937.0,939.0,863.0,896.0
870,2017-06-12,1269.25,1266.4,943.0,944.0,899.0,898.0
871,2017-06-13,1261.3,1262.0,942.0,929.0,900.0,886.0
872,2017-06-14,1268.25,1275.5,928.0,942.0,886.0,891.0
873,2017-06-15,1260.25,1254.55,934.0,921.0,853.0,861.0
874,2017-06-16,1256.6,1255.4,922.0,923.0,871.0,869.0
875,2017-06-19,1251.1,1248.15,923.0,918.0,873.0,871.0
876,2017-06-20,1246.5,1242.2,927.0,921.0,867.0,863.0
877,2017-06-21,1247.05,1242.5,920.0,917.0,874.0,882.0
878,2017-06-22,1251.4,1250.8,929.0,933.0,886.0,889.0
879,2017-06-23,1256.3,1255.7,931.0,927.0,887.0,886.0
880,2017-06-26,1240.85,1245.25,921.0,922.0,858.0,862.0
881,2017-06-27,1250.4,1249.55,923.0,920.0,862.0,865.0
882,2017-06-28,1251.6,1248.0,919.0,921.0,860.0,858.0
883,2017-06-29,1246.6,1243.5,919.0,910.0,862.0,857.0
884,2017-06-30,1243.25,1242.25,921.0,922.0,843.0,841.0
885,2017-07-03,1235.2,1229.25,919.0,911.0,843.0,838.0
886,2017-07-04,1224.25,1223.75,909.0,908.0,852.0,853.0
887,2017-07-05,1221.9,1220.3,907.0,901.0,855.0,841.0
888,2017-07-06,1224.3,1224.9,909.0,905.0,844.0,835.0
889,2017-07-07,1220.4,1215.65,904.0,911.0,837.0,834.0
890,2017-07-10,1207.55,1211.9,901.0,895.0,837.0,830.0
891,2017-07-11,1211.9,1211.05,895.0,891.0,839.0,839.0
892,2017-07-12,1219.4,1218.8,905.0,919.0,853.0,866.0
893,2017-07-13,1221.4,1218.9,917.0,914.0,868.0,869.0
894,2017-07-14,1218.95,1230.3,905.0,918.0,859.0,860.0
895,2017-07-17,1229.85,1234.1,924.0,927.0,859.0,858.0
896,2017-07-18,1237.1,1240.75,924.0,927.0,862.0,867.0
897,2017-07-19,1239.85,1242.15,921.0,925.0,862.0,870.0
898,2017-07-20,1236.55,1238.7,914.0,918.0,853.0,849.0
899,2017-07-21,1247.25,1248.55,928.0,937.0,848.0,852.0
900,2017-07-24,1255.85,1255.55,935.0,937.0,841.0,847.0
901,2017-07-25,1252.0,1254.4,927.0,926.0,858.0,860.0
902,2017-07-26,1245.4,1248.1,923.0,920.0,856.0,860.0
903,2017-07-27,1262.05,1261.1,929.0,930.0,878.0,879.0
904,2017-07-28,1259.6,1264.9,926.0,927.0,877.0,875.0
905,2017-07-31,1266.35,1267.55,935.0,938.0,888.0,894.0
906,2017-08-01,1267.05,1270.95,943.0,941.0,889.0,894.0
907,2017-08-02,1266.65,1269.6,945.0,940.0,899.0,900.0
908,2017-08-03,1261.8,1268.1,949.0,956.0,889.0,895.0
909,2017-08-04,1269.3,1257.7,967.0,966.0,884.0,884.0
910,2017-08-07,1257.55,1258.0,962.0,966.0,870.0,872.0
911,2017-08-08,1261.45,1261.8,969.0,972.0,885.0,894.0
912,2017-08-09,1267.95,1271.05,974.0,979.0,895.0,899.0
913,2017-08-10,1278.9,1284.4,974.0,982.0,894.0,904.0
914,2017-08-11,1288.3,1286.1,982.0,984.0,900.0,898.0
915,2017-08-14,1281.1,1282.3,970.0,968.0,895.0,902.0
916,2017-08-15,1274.6,1270.3,961.0,952.0,897.0,887.0
917,2017-08-16,1270.15,1272.75,964.0,963.0,893.0,896.0
918,2017-08-17,1285.9,1285.15,974.0,975.0,918.0,927.0
919,2017-08-18,1295.25,1295.8,983.0,985.0,928.0,932.0
920,2017-08-21,1287.6,1292.9,980.0,982.0,931.0,934.0
921,2017-08-22,1285.1,1284.2,975.0,974.0,937.0,934.0
922,2017-08-23,1286.45,1286.65,979.0,979.0,935.0,935.0
923,2017-08-24,1285.9,1289.0,972.0,977.0,933.0,940.0
924,2017-08-25,1287.05,1285.3,979.0,975.0,939.0,930.0
925,2017-08-29,1323.4,1318.65,999.0,1001.0,942.0,941.0
926,2017-08-30,1310.6,1308.5,991.0,989.0,940.0,936.0
927,2017-08-31,1305.8,1311.75,990.0,986.0,935.0,935.0
928,2017-09-01,1318.4,1320.4,997.0,999.0,934.0,946.0
929,2017-09-04,1334.6,1333.1,1011.0,1007.0,988.0,976.0
930,2017-09-05,1331.15,1335.55,1000.0,1006.0,974.0,984.0
931,2017-09-06,1340.15,1337.85,1008.0,1011.0,966.0,957.0
932,2017-09-07,1340.45,1343.5,1005.0,1007.0,942.0,947.0
933,2017-09-08,1350.9,1346.25,1014.0,1014.0,949.0,942.0
934,2017-09-11,1338.75,1334.2,1003.0,994.0,949.0,936.0
935,2017-09-12,1326.25,1326.5,986.0,981.0,939.0,946.0
936,2017-09-13,1332.25,1327.55,986.0,982.0,946.0,947.0
937,2017-09-14,1323.0,1324.55,978.0,980.0,941.0,933.0
938,2017-09-15,1325.0,1322.85,978.0,976.0,929.0,924.0
939,2017-09-18,1314.4,1312.1,968.0,960.0,936.0,931.0
940,2017-09-19,1308.45,1309.6,956.0,950.0,930.0,915.0
941,2017-09-20,1314.9,1311.3,953.0,945.0,908.0,907.0
942,2017-09-21,1297.35,1292.1,940.0,933.0,914.0,916.0
943,2017-09-22,1297.0,1294.8,942.0,935.0,915.0,916.0
944,2017-09-25,1295.5,1293.3,931.0,927.0,920.0,917.0
945,2017-09-26,1306.9,1300.05,935.0,927.0,916.0,915.0
946,2017-09-27,1291.3,1282.55,920.0,917.0,916.0,917.0
947,2017-09-28,1284.3,1283.35,919.0,918.0,932.0,928.0
948,2017-09-29,1286.95,1283.1,923.0,920.0,935.0,935.0
949,2017-10-02,1273.1,1273.7,913.0,912.0,939.0,935.0
950,2017-10-03,1270.7,1271.25,912.0,907.0,914.0,910.0
951,2017-10-04,1275.55,1274.25,914.0,912.0,919.0,919.0
952,2017-10-05,1278.4,1274.5,915.0,912.0,928.0,930.0
953,2017-10-06,1268.2,1261.8,915.0,911.0,942.0,943.0
954,2017-10-09,1282.15,1278.75,917.0,914.0,930.0,926.0
955,2017-10-10,1289.6,1291.4,923.0,925.0,932.0,942.0
956,2017-10-11,1290.2,1289.25,930.0,929.0,936.0,945.0
957,2017-10-12,1294.45,1290.25,936.0,936.0,964.0,981.0
958,2017-10-13,1293.9,1299.6,936.0,941.0,983.0,996.0
959,2017-10-16,1305.15,1303.3,943.0,945.0,1005.0,1006.0
960,2017-10-17,1289.7,1284.75,928.0,928.0,986.0,985.0
961,2017-10-18,1280.65,1280.2,925.0,922.0,978.0,973.0
962,2017-10-19,1283.4,1286.4,922.0,921.0,957.0,951.0
963,2017-10-20,1280.25,1281.2,916.0,916.0,968.0,976.0
964,2017-10-23,1275.25,1274.9,916.0,913.0,965.0,965.0
965,2017-10-24,1278.3,1276.45,923.0,922.0,960.0,963.0
966,2017-10-25,1273.0,1275.0,914.0,916.0,964.0,973.0
967,2017-10-26,1278.0,1273.75,921.0,927.0,968.0,970.0
968,2017-10-27,1267.8,1266.45,916.0,917.0,968.0,972.0
969,2017-10-30,1272.75,1272.0,919.0,918.0,965.0,986.0
970,2017-10-31,1274.4,1270.15,918.0,915.0,972.0,977.0
971,2017-11-01,1279.25,1277.05,927.0,931.0,993.0,1002.0
972,2017-11-02,1276.4,1279.2,929.0,931.0,993.0,1002.0
973,2017-11-03,1275.3,1267.2,922.0,922.0,994.0,995.0
974,2017-11-06,1271.6,1270.9,921.0,919.0,1001.0,994.0
975,2017-11-07,1276.35,1275.6,926.0,926.0,993.0,1000.0
976,2017-11-08,1282.25,1284.0,927.0,928.0,1001.0,1005.5
977,2017-11-09,1284.0,1284.8,933.0,934.0,1019.0,1016.0
978,2017-11-10,1284.45,1284.3,937.0,937.0,1008.0,1000.0
979,2017-11-13,1278.4,1277.95,937.0,937.0,1008.0,1000.0
980,2017-11-14,1273.7,1274.6,928.0,926.0,994.0,987.0
981,2017-11-15,1285.7,1282.2,930.0,937.0,978.0,981.0
982,2017-11-16,1277.7,1280.0,931.0,931.0,986.0,983.0
983,2017-11-17,1283.85,1284.35,933.0,937.0,994.0,997.0
984,2017-11-20,1292.35,1286.2,944.0,935.0,996.0,1000.0
985,2017-11-21,1280.0,1283.3,927.0,927.0,994.0,994.0
986,2017-11-22,1283.95,1286.95,934.0,938.0,1006.0,1001.0
987,2017-11-23,1290.15,1290.35,933.0,933.0,1002.0,1005.0
988,2017-11-24,1289.15,1290.5,936.0,935.0,1009.0,1001.0
989,2017-11-27,1294.7,1294.9,940.0,948.0,996.0,1003.0
990,2017-11-28,1293.9,1291.85,946.0,955.0,1002.0,1012.0
991,2017-11-29,1294.85,1283.85,949.0,945.0,1024.0,1014.0
992,2017-11-30,1282.15,1280.2,941.0,940.0,1018.0,1010.0
993,2017-12-01,1277.25,1275.5,941.0,934.0,1014.0,1016.0
994,2017-12-04,1279.1,1273.45,932.0,928.0,1016.0,1015.0
995,2017-12-05,1275.9,1266.3,922.0,918.0,996.0,992.0
996,2017-12-06,1268.55,1263.7,912.0,907.0,990.0,997.0
997,2017-12-07,1256.8,1255.0,900.0,900.0,999.0,1013.0
998,2017-12-08,1245.85,1250.65,895.0,892.0,1015.0,1009.0
999,2017-12-11,1251.4,1247.15,890.0,884.0,1011.0,1007.0
1000,2017-12-12,1243.4,1240.9,892.0,883.0,1006.0,1006.0
1001,2017-12-13,1241.6,1242.65,877.0,877.0,1005.0,1008.0
1002,2017-12-14,1255.6,1251.0,879.0,879.0,1008.0,1020.0
1003,2017-12-15,1257.25,1254.6,881.0,882.0,1033.0,1028.0
1004,2017-12-18,1258.65,1260.6,896.0,902.0,1021.0,1015.0
1005,2017-12-19,1263.1,1260.35,908.0,914.0,1019.0,1016.0
1006,2017-12-20,1265.95,1264.55,918.0,920.0,1027.0,1031.0
1007,2017-12-21,1265.85,1264.55,914.0,917.0,1029.0,1033.0
1008,2017-12-22,1268.05,,912.0,,1028.0,
1009,2017-12-27,1285.4,1279.4,922.0,919.0,1060.0,1055.0
1010,2017-12-28,1291.6,1291.0,923.0,925.0,1058.0,1057.0
1011,2017-12-29,1296.5,,927.0,,1056.0,
1012,2018-01-02,1312.8,1312.05,937.0,936.0,1071.0,1087.0
1013,2018-01-03,1314.6,1314.9,944.0,951.0,1083.0,1086.0
1014,2018-01-04,1313.7,1314.5,953.0,959.0,1098.0,1100.0
1015,2018-01-05,1317.9,1317.15,963.0,966.0,1096.0,1095.0
1016,2018-01-08,1318.8,1319.95,967.0,971.0,1096.0,1090.0
1017,2018-01-09,1314.95,1311.0,962.0,971.0,1103.0,1108.0
1018,2018-01-10,1321.65,1319.75,963.0,970.0,1099.0,1095.0
1019,2018-01-11,1319.85,1323.05,976.0,981.0,1082.0,1078.0
1020,2018-01-12,1332.9,1326.8,995.0,991.0,1086.0,1098.0
1021,2018-01-15,1343.0,1339.25,995.0,1002.0,1128.0,1129.0
1022,2018-01-16,1334.95,1333.85,991.0,994.5,1111.0,1105.0
1023,2018-01-17,1337.35,1335.65,1001.0,1002.0,1104.0,1104.0
1024,2018-01-18,1329.75,1332.2,999.0,1003.0,1106.0,1107.0
1025,2018-01-19,1335.8,1334.95,1012.0,1011.0,1111.0,1112.0
1026,2018-01-22,1334.15,1332.6,1018.0,1017.0,1098.0,1092.0
1027,2018-01-23,1337.1,1333.4,990.0,998.0,1088.0,1087.0
1028,2018-01-24,1350.5,1353.7,1014.0,1016.0,1099.0,1099.0
1029,2018-01-25,1360.25,1354.95,1020.0,1020.0,1106.0,1100.0
1030,2018-01-26,1354.35,1353.15,1020.0,1017.0,1097.0,1087.0
1031,2018-01-29,1348.4,1343.85,1009.0,1011.0,1090.0,1085.0
1032,2018-01-30,1345.7,1344.9,998.0,1004.0,1081.0,1083.0
1033,2018-01-31,1343.35,1345.05,1004.0,1003.0,1063.0,1051.0
1034,2018-02-01,1341.1,1341.35,997.0,996.0,1031.0,1039.0
1035,2018-02-02,1345.0,1331.15,1003.0,997.0,1047.0,1047.0
1036,2018-02-05,1337.1,1333.6,994.0,995.0,1038.0,1041.0
1037,2018-02-06,1344.65,1331.4,996.0,987.0,1029.0,1014.0
1038,2018-02-07,1328.5,1324.65,968.0,981.0,1007.0,994.0
1039,2018-02-08,1311.05,1315.45,974.0,975.0,990.0,985.0
1040,2018-02-09,1316.05,1314.1,972.0,969.0,970.0,969.0
1041,2018-02-12,1321.7,1322.3,966.0,965.0,987.0,985.0
1042,2018-02-13,1329.4,1325.35,971.0,969.0,988.0,993.0
1043,2018-02-14,1330.75,1336.25,973.0,972.0,989.0,993.0
1044,2018-02-15,1353.7,1352.45,1005.0,999.0,1020.0,1017.0
1045,2018-02-16,1358.6,1352.1,1011.0,1005.0,1028.0,1037.0
1046,2018-02-19,1347.4,1346.6,1010.0,1007.0,1050.0,1034.0
1047,2018-02-20,1337.4,1339.85,1002.0,1000.0,1030.0,1034.0
1048,2018-02-21,1328.6,1330.5,994.0,998.0,1027.0,1028.0
1049,2018-02-22,1323.5,1328.35,987.0,990.0,1024.0,1033.0
1050,2018-02-23,1328.9,1327.95,993.0,990.0,1041.0,1041.0
1051,2018-02-26,1339.05,1333.5,1005.0,997.0,1061.0,1062.0
1052,2018-02-27,1332.75,1325.75,996.0,994.0,1061.0,1062.0
1053,2018-02-28,1320.3,1317.85,981.0,979.0,1049.0,1041.0
1054,2018-03-01,1311.25,1307.75,972.0,969.0,1020.0,1011.0
1055,2018-03-02,1316.75,1322.3,960.0,968.0,991.0,993.0
1056,2018-03-05,1326.3,1320.4,967.0,957.0,992.0,983.0
1057,2018-03-06,1324.95,1331.4,960.0,966.0,981.0,996.0
1058,2018-03-07,1332.5,1329.4,960.0,959.0,979.0,980.0
1059,2018-03-08,1325.4,1321.0,949.0,954.0,970.0,985.0
1060,2018-03-09,1319.35,1320.6,951.0,949.0,978.0,984.0
1061,2018-03-12,1317.25,1319.15,958.0,958.0,991.0,986.0
1062,2018-03-13,1318.7,1322.75,961.0,967.0,981.0,993.0
1063,2018-03-14,1324.95,1323.55,969.0,964.0,1004.0,1007.0
1064,2018-03-15,1323.35,1318.75,957.0,959.0,994.0,987.0
1065,2018-03-16,1320.05,1310.1,957.0,950.0,990.0,987.0
1066,2018-03-19,1311.7,1312.4,942.0,956.0,997.0,999.0
1067,2018-03-20,1312.75,1311.0,950.0,945.0,995.0,982.0
1068,2018-03-21,1316.35,1321.35,946.0,947.0,986.0,988.0
1069,2018-03-22,1328.85,1329.15,956.0,950.0,988.0,984.0
1070,2018-03-23,1342.35,1346.6,954.0,954.0,982.0,986.0
1071,2018-03-26,1348.4,1352.4,950.0,950.0,981.0,976.0
1072,2018-03-27,1350.65,1341.45,957.0,949.0,978.0,980.0
1073,2018-03-28,1341.05,1332.45,942.0,939.0,977.0,977.0
1074,2018-03-29,1323.9,1323.85,936.0,936.0,971.0,970.0
1075,2018-04-03,1336.6,1333.45,934.0,927.0,941.0,946.0
1076,2018-04-04,1343.15,1337.3,924.0,919.0,929.0,923.0
1077,2018-04-05,1327.05,1327.7,910.0,911.0,929.0,912.0
1078,2018-04-06,1325.6,1331.2,911.0,911.0,906.0,909.0
1079,2018-04-09,1328.5,1331.95,918.0,923.0,916.0,930.0
1080,2018-04-10,1335.95,1338.95,933.0,929.0,935.0,950.0
1081,2018-04-11,1345.2,1350.75,931.0,933.0,955.0,958.0
1082,2018-04-12,1345.9,1341.35,926.0,928.0,955.0,955.0
1083,2018-04-13,1340.75,1343.75,933.0,929.0,978.0,986.0
1084,2018-04-16,1344.4,1349.35,930.0,930.0,988.0,1002.0
1085,2018-04-17,1342.95,1342.1,928.0,925.0,991.0,1002.0
1086,2018-04-18,1346.55,1351.45,944.0,946.0,1016.0,1034.0
1087,2018-04-19,1347.9,1348.6,950.0,943.0,1055.0,1036.0
1088,2018-04-20,1340.15,1336.75,931.0,933.0,1017.0,1031.0
1089,2018-04-23,1328.0,1324.3,922.0,920.0,1027.0,981.0
1090,2018-04-24,1327.35,1328.85,919.0,919.0,965.0,967.0
1091,2018-04-25,1325.7,1321.65,923.0,916.0,972.0,968.0
1092,2018-04-26,1321.9,1320.7,909.0,912.0,969.0,975.0
1093,2018-04-27,1317.7,1321.5,908.0,911.0,982.0,983.0
1094,2018-04-30,1316.25,1313.2,907.0,905.0,973.0,963.0
1095,2018-05-01,1309.2,1307.1,900.0,899.0,958.0,952.0
1096,2018-05-02,1304.2,1304.25,898.0,897.0,958.0,968.0
1097,2018-05-03,1313.3,1315.05,901.0,902.0,974.0,971.0
1098,2018-05-04,1309.35,1309.4,899.0,901.0,965.0,963.0
1099,2018-05-08,1310.05,1306.6,909.0,911.0,972.0,971.0
1100,2018-05-09,1306.85,1313.85,909.0,913.0,975.0,976.0
1101,2018-05-10,1314.8,1318.8,916.0,923.0,978.0,991.0
1102,2018-05-11,1324.8,1324.35,927.0,926.0,1004.0,1004.0
1103,2018-05-14,1320.7,1319.85,926.0,921.0,995.0,1005.0
1104,2018-05-15,1310.05,1295.0,905.0,901.0,977.0,970.0
1105,2018-05-16,1291.75,1291.25,897.0,894.0,983.0,987.0
1106,2018-05-17,1288.85,1289.5,888.0,890.0,982.0,991.0
1107,2018-05-18,1287.2,1288.3,886.0,884.0,981.0,981.0
1108,2018-05-21,1285.85,1288.35,880.0,885.0,972.0,978.0
1109,2018-05-22,1293.9,1293.05,903.0,906.0,998.0,1001.0
1110,2018-05-23,1294.0,1289.0,904.0,903.0,978.0,972.0
1111,2018-05-24,1296.35,1304.85,908.0,909.0,968.0,972.0
1112,2018-05-25,1303.95,1303.5,912.0,908.0,980.0,978.0
1113,2018-05-29,1302.05,1295.5,906.0,904.0,980.0,982.0
1114,2018-05-30,1298.6,1300.7,906.0,906.0,979.0,979.0
1115,2018-05-31,1303.5,1305.35,912.0,907.0,989.0,986.0
1116,2018-06-01,1299.15,1294.6,910.0,903.0,989.0,991.0
1117,2018-06-04,1294.65,1295.45,901.0,906.0,1009.0,1009.0
1118,2018-06-05,1292.25,1292.05,897.0,897.0,993.0,984.0
1119,2018-06-06,1295.25,1300.1,902.0,901.0,998.0,1008.0
1120,2018-06-07,1298.3,1297.25,907.0,905.0,1017.0,1027.0
1121,2018-06-08,1299.2,1298.25,898.0,901.0,1013.0,1015.0
1122,2018-06-11,1296.05,1299.6,904.0,906.0,1015.0,1019.0
1123,2018-06-12,1298.3,1298.65,906.0,907.0,1022.0,1025.0
1124,2018-06-13,1294.4,1296.15,893.0,900.0,1007.0,1013.0
1125,2018-06-14,1305.3,1302.75,905.0,909.0,1016.0,1010.0
1126,2018-06-15,1300.1,1285.25,903.0,898.0,1007.0,995.0
1127,2018-06-18,1281.25,1281.55,886.0,884.0,991.0,986.0
1128,2018-06-19,1279.0,1276.15,880.0,871.0,983.0,982.0
1129,2018-06-20,1273.25,1274.2,862.0,867.0,973.0,972.0
1130,2018-06-21,1263.7,1266.15,864.0,866.0,962.0,962.0
1131,2018-06-22,1269.7,1269.15,865.0,867.0,958.0,956.0
1132,2018-06-25,1269.8,1268.7,877.0,868.0,957.0,949.0
1133,2018-06-26,1257.15,1260.3,862.0,864.0,939.0,939.0
1134,2018-06-27,1256.8,1254.6,861.0,860.0,949.0,946.0
1135,2018-06-28,1250.5,1251.55,852.0,852.0,951.0,945.0
1136,2018-06-29,1250.55,1250.45,846.0,851.0,948.0,953.0
1137,2018-07-02,1249.0,1247.8,842.0,839.0,950.0,941.0
1138,2018-07-03,1245.85,1251.75,822.0,838.0,942.0,954.0
1139,2018-07-04,1256.9,1255.65,838.0,834.0,946.0,948.0
1140,2018-07-05,1252.5,1255.5,841.0,845.5,948.0,947.0
1141,2018-07-06,1254.2,1255.35,839.0,838.0,945.0,947.0
1142,2018-07-09,1262.6,1262.05,857.0,849.0,962.0,965.0
1143,2018-07-10,1253.7,1254.0,842.0,843.0,948.0,950.0
1144,2018-07-11,1250.0,1251.4,841.0,838.0,939.0,940.0
1145,2018-07-12,1244.85,1245.9,832.0,838.0,942.0,938.0
1146,2018-07-13,1240.5,1241.7,832.0,831.0,942.0,944.0
1147,2018-07-16,1244.9,1241.1,831.0,826.0,941.0,933.0
1148,2018-07-17,1243.65,1232.8,827.0,825.0,920.0,915.0
1149,2018-07-18,1223.45,1224.5,806.0,810.0,909.0,910.0
1150,2018-07-19,1217.4,1217.55,804.0,798.0,904.0,886.0
1151,2018-07-20,1224.85,1228.75,815.0,824.0,892.0,892.0
1152,2018-07-23,1229.45,1224.95,827.0,829.0,890.0,900.0
1153,2018-07-24,1224.3,1228.35,834.0,839.0,918.0,924.0
1154,2018-07-25,1230.55,1231.5,838.0,841.0,927.0,934.0
